Zip,total,none,perc_none,n_4,perc_n_4,n_4_orless,perc_n_4_orless,5_6,perc_5_6,5_6_orless,perc_5_6_orless,7_8,perc_7_8,7_8_orless,perc_7_8_orless,9,perc_9,9_orless,perc_9_orless,10,perc_10,10_orless,perc_10_orless,11,perc_11,11_orless,perc_11_orless,12,perc_12,12_orless,perc_12_orless,perc_hs_grad_ormore,hs_grad,perc_hs_grad,hs_grad_orless,perc_hs_grad_orless,col_<1,perc_col_<1,col_<1_orless,perc_col_<1_orless,col_>1,perc_col_>1,col_>1_orless,perc_col_>1_orless,perc_associate_ormore,associate,perc_associate,associate_orless,perc_associate_orless,bachelor,perc_bachelor,bachelor_orless,perc_bachelor_orless,master,perc_master,master_orless,perc_master_orless,professional,perc_professional,professional_orless,perc_professional_orless,doctorate,perc_doctorate,doctorate_orless,perc_doctorate_orless
37010,3247,0,0,0,0,0,0,1,0.03,1,0.03,102,3.14,103,3.17,47,1.45,150,4.62,29,0.89,179,5.51,25,0.77,204,6.28,61,1.88,265,8.16,91.84,819,25.22,1084,33.38,252,7.76,1336,41.15,674,20.76,2010,61.9,38.10,238,7.33,2248,69.23,543,16.72,2791,85.96,390,12.01,3181,97.97,47,1.45,3228,99.41,19,0.59,3247,100
37012,1675,11,0.66,2,0.12,13,0.78,0,0,13,0.78,83,4.96,96,5.73,56,3.34,152,9.07,51,3.04,203,12.12,49,2.93,252,15.04,36,2.15,288,17.19,82.81,789,47.1,1077,64.3,117,6.99,1194,71.28,204,12.18,1398,83.46,16.54,114,6.81,1512,90.27,144,8.6,1656,98.87,15,0.9,1671,99.76,0,0,1671,99.76,4,0.24,1675,100
37013,62355,1822,2.92,355,0.57,2177,3.49,951,1.53,3128,5.02,705,1.13,3833,6.15,821,1.32,4654,7.46,894,1.43,5548,8.9,638,1.02,6186,9.92,1386,2.22,7572,12.14,87.86,15971,25.61,23543,37.76,3147,5.05,26690,42.8,9466,15.18,36156,57.98,42.02,5652,9.06,41808,67.05,14323,22.97,56131,90.02,4860,7.79,60991,97.81,1055,1.69,62046,99.5,309,0.5,62355,100
37014,2012,9,0.45,0,0,9,0.45,0,0,9,0.45,7,0.35,16,0.8,11,0.55,27,1.34,14,0.7,41,2.04,45,2.24,86,4.27,81,4.03,167,8.3,91.70,364,18.09,531,26.39,93,4.62,624,31.01,213,10.59,837,41.6,58.40,102,5.07,939,46.67,704,34.99,1643,81.66,273,13.57,1916,95.23,42,2.09,1958,97.32,54,2.68,2012,100
37015,12590,79,0.63,31,0.25,110,0.87,78,0.62,188,1.49,462,3.67,650,5.16,336,2.67,986,7.83,313,2.49,1299,10.32,486,3.86,1785,14.18,205,1.63,1990,15.81,84.19,5081,40.36,7071,56.16,908,7.21,7979,63.38,1636,12.99,9615,76.37,23.63,787,6.25,10402,82.62,1488,11.82,11890,94.44,480,3.81,12370,98.25,104,0.83,12474,99.08,116,0.92,12590,100
37016,746,0,0,2,0.27,2,0.27,0,0,2,0.27,36,4.83,38,5.09,1,0.13,39,5.23,42,5.63,81,10.86,24,3.22,105,14.08,0,0,105,14.08,85.92,348,46.65,453,60.72,51,6.84,504,67.56,42,5.63,546,73.19,26.81,67,8.98,613,82.17,86,11.53,699,93.7,37,4.96,736,98.66,0,0,736,98.66,10,1.34,746,100
37020,3815,16,0.42,0,0,16,0.42,23,0.6,39,1.02,26,0.68,65,1.7,74,1.94,139,3.64,3,0.08,142,3.72,127,3.33,269,7.05,65,1.7,334,8.75,91.25,1398,36.64,1732,45.4,372,9.75,2104,55.15,465,12.19,2569,67.34,32.66,283,7.42,2852,74.76,713,18.69,3565,93.45,166,4.35,3731,97.8,64,1.68,3795,99.48,20,0.52,3815,100
37022,4204,65,1.55,0,0,65,1.55,41,0.98,106,2.52,176,4.19,282,6.71,96,2.28,378,8.99,268,6.37,646,15.37,131,3.12,777,18.48,153,3.64,930,22.12,77.88,1472,35.01,2402,57.14,547,13.01,2949,70.15,581,13.82,3530,83.97,16.03,281,6.68,3811,90.65,322,7.66,4133,98.31,64,1.52,4197,99.83,7,0.17,4204,100,0,0,4204,100
37025,3894,21,0.54,61,1.57,82,2.11,65,1.67,147,3.78,56,1.44,203,5.21,111,2.85,314,8.06,257,6.6,571,14.66,61,1.57,632,16.23,94,2.41,726,18.64,81.36,1749,44.92,2475,63.56,189,4.85,2664,68.41,525,13.48,3189,81.9,18.10,173,4.44,3362,86.34,366,9.4,3728,95.74,153,3.93,3881,99.67,0,0,3881,99.67,13,0.33,3894,100
37026,1648,23,1.4,0,0,23,1.4,0,0,23,1.4,65,3.94,88,5.34,0,0,88,5.34,53,3.22,141,8.56,103,6.25,244,14.81,76,4.61,320,19.42,80.58,791,48,1111,67.42,57,3.46,1168,70.87,187,11.35,1355,82.22,17.78,127,7.71,1482,89.93,137,8.31,1619,98.24,29,1.76,1648,100,0,0,1648,100,0,0,1648,100
37027,36625,112,0.31,11,0.03,123,0.34,37,0.1,160,0.44,139,0.38,299,0.82,72,0.2,371,1.01,105,0.29,476,1.3,47,0.13,523,1.43,129,0.35,652,1.78,98.22,2744,7.49,3396,9.27,1215,3.32,4611,12.59,2887,7.88,7498,20.47,79.53,1693,4.62,9191,25.09,16139,44.07,25330,69.16,7717,21.07,33047,90.23,2137,5.83,35184,96.07,1441,3.93,36625,100
37029,5037,38,0.75,5,0.1,43,0.85,44,0.87,87,1.73,25,0.5,112,2.22,50,0.99,162,3.22,110,2.18,272,5.4,160,3.18,432,8.58,36,0.71,468,9.29,90.71,1831,36.35,2299,45.64,300,5.96,2599,51.6,794,15.76,3393,67.36,32.64,403,8,3796,75.36,857,17.01,4653,92.38,259,5.14,4912,97.52,108,2.14,5020,99.66,17,0.34,5037,100
37030,4894,60,1.23,13,0.27,73,1.49,14,0.29,87,1.78,350,7.15,437,8.93,128,2.62,565,11.54,138,2.82,703,14.36,129,2.64,832,17,77,1.57,909,18.57,81.43,2373,48.49,3282,67.06,272,5.56,3554,72.62,395,8.07,3949,80.69,19.31,329,6.72,4278,87.41,407,8.32,4685,95.73,170,3.47,4855,99.2,6,0.12,4861,99.33,33,0.67,4894,100
37031,3147,49,1.56,12,0.38,61,1.94,98,3.11,159,5.05,66,2.1,225,7.15,13,0.41,238,7.56,61,1.94,299,9.5,78,2.48,377,11.98,78,2.48,455,14.46,85.54,1212,38.51,1667,52.97,231,7.34,1898,60.31,437,13.89,2335,74.2,25.80,258,8.2,2593,82.4,374,11.88,2967,94.28,142,4.51,3109,98.79,38,1.21,3147,100,0,0,3147,100
37032,3502,28,0.8,36,1.03,64,1.83,28,0.8,92,2.63,170,4.85,262,7.48,168,4.8,430,12.28,136,3.88,566,16.16,7,0.2,573,16.36,54,1.54,627,17.9,82.10,1222,34.89,1849,52.8,172,4.91,2021,57.71,346,9.88,2367,67.59,32.41,314,8.97,2681,76.56,600,17.13,3281,93.69,204,5.83,3485,99.51,0,0,3485,99.51,17,0.49,3502,100
37035,2258,19,0.84,0,0,19,0.84,0,0,19,0.84,40,1.77,59,2.61,77,3.41,136,6.02,72,3.19,208,9.21,121,5.36,329,14.57,37,1.64,366,16.21,83.79,860,38.09,1226,54.3,157,6.95,1383,61.25,287,12.71,1670,73.96,26.04,164,7.26,1834,81.22,245,10.85,2079,92.07,130,5.76,2209,97.83,28,1.24,2237,99.07,21,0.93,2258,100
37036,4163,84,2.02,42,1.01,126,3.03,2,0.05,128,3.07,182,4.37,310,7.45,244,5.86,554,13.31,201,4.83,755,18.14,199,4.78,954,22.92,70,1.68,1024,24.6,75.40,2072,49.77,3096,74.37,210,5.04,3306,79.41,235,5.64,3541,85.06,14.94,190,4.56,3731,89.62,317,7.61,4048,97.24,69,1.66,4117,98.9,8,0.19,4125,99.09,38,0.91,4163,100
37037,5357,19,0.35,0,0,19,0.35,19,0.35,38,0.71,71,1.33,109,2.03,40,0.75,149,2.78,46,0.86,195,3.64,158,2.95,353,6.59,133,2.48,486,9.07,90.93,1981,36.98,2467,46.05,446,8.33,2913,54.38,652,12.17,3565,66.55,33.45,453,8.46,4018,75,1012,18.89,5030,93.9,180,3.36,5210,97.26,89,1.66,5299,98.92,58,1.08,5357,100
37043,32535,165,0.51,0,0,165,0.51,32,0.1,197,0.61,274,0.84,471,1.45,95,0.29,566,1.74,186,0.57,752,2.31,310,0.95,1062,3.26,349,1.07,1411,4.34,95.66,9121,28.03,10532,32.37,2137,6.57,12669,38.94,4364,13.41,17033,52.35,47.65,2761,8.49,19794,60.84,8092,24.87,27886,85.71,3388,10.41,31274,96.12,583,1.79,31857,97.92,678,2.08,32535,100
37046,3899,0,0,0,0,0,0,10,0.26,10,0.26,0,0,10,0.26,0,0,10,0.26,31,0.8,41,1.05,53,1.36,94,2.41,82,2.1,176,4.51,95.49,885,22.7,1061,27.21,255,6.54,1316,33.75,580,14.88,1896,48.63,51.37,186,4.77,2082,53.4,1103,28.29,3185,81.69,512,13.13,3697,94.82,167,4.28,3864,99.1,35,0.9,3899,100
37048,4621,57,1.23,32,0.69,89,1.93,0,0,89,1.93,68,1.47,157,3.4,52,1.13,209,4.52,121,2.62,330,7.14,124,2.68,454,9.82,75,1.62,529,11.45,88.55,1697,36.72,2226,48.17,353,7.64,2579,55.81,675,14.61,3254,70.42,29.58,352,7.62,3606,78.04,728,15.75,4334,93.79,224,4.85,4558,98.64,55,1.19,4613,99.83,8,0.17,4621,100
37049,2426,24,0.99,7,0.29,31,1.28,13,0.54,44,1.81,54,2.23,98,4.04,47,1.94,145,5.98,80,3.3,225,9.27,61,2.51,286,11.79,20,0.82,306,12.61,87.39,1056,43.53,1362,56.14,213,8.78,1575,64.92,300,12.37,1875,77.29,22.71,164,6.76,2039,84.05,315,12.98,2354,97.03,50,2.06,2404,99.09,8,0.33,2412,99.42,14,0.58,2426,100
37051,2605,9,0.35,9,0.35,18,0.69,0,0,18,0.69,120,4.61,138,5.3,15,0.58,153,5.87,21,0.81,174,6.68,43,1.65,217,8.33,43,1.65,260,9.98,90.02,1192,45.76,1452,55.74,323,12.4,1775,68.14,232,8.91,2007,77.04,22.96,175,6.72,2182,83.76,223,8.56,2405,92.32,170,6.53,2575,98.85,17,0.65,2592,99.5,13,0.5,2605,100
37055,19083,193,1.01,137,0.72,330,1.73,49,0.26,379,1.99,507,2.66,886,4.64,333,1.75,1219,6.39,799,4.19,2018,10.57,562,2.95,2580,13.52,267,1.4,2847,14.92,85.08,7648,40.08,10495,55,1607,8.42,12102,63.42,2575,13.49,14677,76.91,23.09,1222,6.4,15899,83.31,2030,10.64,17929,93.95,818,4.29,18747,98.24,242,1.27,18989,99.51,94,0.49,19083,100
37057,565,11,1.95,0,0,11,1.95,17,3.01,28,4.96,109,19.29,137,24.25,0,0,137,24.25,9,1.59,146,25.84,0,0,146,25.84,0,0,146,25.84,74.16,262,46.37,408,72.21,16,2.83,424,75.04,41,7.26,465,82.3,17.70,93,16.46,558,98.76,7,1.24,565,100,0,0,565,100,0,0,565,100,0,0,565,100
37060,2008,7,0.35,0,0,7,0.35,20,1,27,1.34,16,0.8,43,2.14,39,1.94,82,4.08,73,3.64,155,7.72,63,3.14,218,10.86,44,2.19,262,13.05,86.95,783,38.99,1045,52.04,68,3.39,1113,55.43,280,13.94,1393,69.37,30.63,120,5.98,1513,75.35,296,14.74,1809,90.09,147,7.32,1956,97.41,8,0.4,1964,97.81,44,2.19,2008,100
37062,7778,194,2.49,9,0.12,203,2.61,69,0.89,272,3.5,153,1.97,425,5.46,169,2.17,594,7.64,196,2.52,790,10.16,111,1.43,901,11.58,222,2.85,1123,14.44,85.56,2056,26.43,3179,40.87,679,8.73,3858,49.6,1063,13.67,4921,63.27,36.73,727,9.35,5648,72.62,1575,20.25,7223,92.86,428,5.5,7651,98.37,66,0.85,7717,99.22,61,0.78,7778,100
37064,40214,177,0.44,100,0.25,277,0.69,484,1.2,761,1.89,354,0.88,1115,2.77,207,0.51,1322,3.29,714,1.78,2036,5.06,352,0.88,2388,5.94,442,1.1,2830,7.04,92.96,6616,16.45,9446,23.49,2060,5.12,11506,28.61,4509,11.21,16015,39.82,60.18,2536,6.31,18551,46.13,13976,34.75,32527,80.88,5520,13.73,38047,94.61,1357,3.37,39404,97.99,810,2.01,40214,100
37066,36538,338,0.93,221,0.6,559,1.53,347,0.95,906,2.48,1026,2.81,1932,5.29,513,1.4,2445,6.69,581,1.59,3026,8.28,684,1.87,3710,10.15,564,1.54,4274,11.7,88.30,10814,29.6,15088,41.29,2636,7.21,17724,48.51,5708,15.62,23432,64.13,35.87,2888,7.9,26320,72.03,6999,19.16,33319,91.19,2517,6.89,35836,98.08,472,1.29,36308,99.37,230,0.63,36538,100
37067,20618,40,0.19,32,0.16,72,0.35,40,0.19,112,0.54,68,0.33,180,0.87,55,0.27,235,1.14,11,0.05,246,1.19,96,0.47,342,1.66,230,1.12,572,2.77,97.23,2196,10.65,2768,13.43,821,3.98,3589,17.41,2297,11.14,5886,28.55,71.45,1166,5.66,7052,34.2,7991,38.76,15043,72.96,4017,19.48,19060,92.44,855,4.15,19915,96.59,703,3.41,20618,100
37069,13385,23,0.17,0,0,23,0.17,10,0.07,33,0.25,39,0.29,72,0.54,0,0,72,0.54,9,0.07,81,0.61,24,0.18,105,0.78,89,0.66,194,1.45,98.55,1048,7.83,1242,9.28,504,3.77,1746,13.04,1419,10.6,3165,23.65,76.35,615,4.59,3780,28.24,5901,44.09,9681,72.33,2514,18.78,12195,91.11,750,5.6,12945,96.71,440,3.29,13385,100
37072,22679,256,1.13,68,0.3,324,1.43,161,0.71,485,2.14,353,1.56,838,3.7,259,1.14,1097,4.84,306,1.35,1403,6.19,426,1.88,1829,8.06,427,1.88,2256,9.95,90.05,6735,29.7,8991,39.64,1947,8.59,10938,48.23,3424,15.1,14362,63.33,36.67,1801,7.94,16163,71.27,4367,19.26,20530,90.52,1491,6.57,22021,97.1,360,1.59,22381,98.69,298,1.31,22679,100
37073,9898,151,1.53,58,0.59,209,2.11,94,0.95,303,3.06,135,1.36,438,4.43,95,0.96,533,5.38,168,1.7,701,7.08,288,2.91,989,9.99,145,1.46,1134,11.46,88.54,3682,37.2,4816,48.66,877,8.86,5693,57.52,1561,15.77,7254,73.29,26.71,666,6.73,7920,80.02,1451,14.66,9371,94.68,434,4.38,9805,99.06,57,0.58,9862,99.64,36,0.36,9898,100
37074,6377,88,1.38,44,0.69,132,2.07,29,0.45,161,2.52,202,3.17,363,5.69,91,1.43,454,7.12,148,2.32,602,9.44,198,3.1,800,12.55,98,1.54,898,14.08,85.92,2547,39.94,3445,54.02,528,8.28,3973,62.3,907,14.22,4880,76.53,23.47,604,9.47,5484,86,598,9.38,6082,95.37,264,4.14,6346,99.51,14,0.22,6360,99.73,17,0.27,6377,100
37075,45209,278,0.61,125,0.28,403,0.89,100,0.22,503,1.11,379,0.84,882,1.95,256,0.57,1138,2.52,533,1.18,1671,3.7,354,0.78,2025,4.48,531,1.17,2556,5.65,94.35,11153,24.67,13709,30.32,3534,7.82,17243,38.14,6629,14.66,23872,52.8,47.20,4093,9.05,27965,61.86,11548,25.54,39513,87.4,4008,8.87,43521,96.27,937,2.07,44458,98.34,751,1.66,45209,100
37076,28788,272,0.94,141,0.49,413,1.43,110,0.38,523,1.82,60,0.21,583,2.03,377,1.31,960,3.33,403,1.4,1363,4.73,399,1.39,1762,6.12,433,1.5,2195,7.62,92.38,6816,23.68,9011,31.3,1855,6.44,10866,37.74,4458,15.49,15324,53.23,46.77,2649,9.2,17973,62.43,7658,26.6,25631,89.03,2296,7.98,27927,97.01,473,1.64,28400,98.65,388,1.35,28788,100
37080,5643,141,2.5,0,0,141,2.5,57,1.01,198,3.51,101,1.79,299,5.3,205,3.63,504,8.93,305,5.4,809,14.34,262,4.64,1071,18.98,120,2.13,1191,21.11,78.89,1911,33.86,3102,54.97,336,5.95,3438,60.93,757,13.41,4195,74.34,25.66,375,6.65,4570,80.99,669,11.86,5239,92.84,258,4.57,5497,97.41,86,1.52,5583,98.94,60,1.06,5643,100
37082,4166,3,0.07,16,0.38,19,0.46,0,0,19,0.46,10,0.24,29,0.7,10,0.24,39,0.94,25,0.6,64,1.54,46,1.1,110,2.64,13,0.31,123,2.95,97.05,1319,31.66,1442,34.61,207,4.97,1649,39.58,833,20,2482,59.58,40.42,561,13.47,3043,73.04,757,18.17,3800,91.21,327,7.85,4127,99.06,21,0.5,4148,99.57,18,0.43,4166,100
37083,10077,124,1.23,10,0.1,134,1.33,140,1.39,274,2.72,583,5.79,857,8.5,224,2.22,1081,10.73,265,2.63,1346,13.36,252,2.5,1598,15.86,317,3.15,1915,19,81.00,4604,45.69,6519,64.69,748,7.42,7267,72.11,1107,10.99,8374,83.1,16.90,640,6.35,9014,89.45,522,5.18,9536,94.63,334,3.31,9870,97.95,151,1.5,10021,99.44,56,0.56,10077,100
37085,3140,17,0.54,23,0.73,40,1.27,29,0.92,69,2.2,109,3.47,178,5.67,0,0,178,5.67,19,0.61,197,6.27,90,2.87,287,9.14,36,1.15,323,10.29,89.71,938,29.87,1261,40.16,313,9.97,1574,50.13,407,12.96,1981,63.09,36.91,174,5.54,2155,68.63,733,23.34,2888,91.97,186,5.92,3074,97.9,33,1.05,3107,98.95,33,1.05,3140,100
37086,20424,538,2.63,16,0.08,554,2.71,189,0.93,743,3.64,219,1.07,962,4.71,232,1.14,1194,5.85,327,1.6,1521,7.45,348,1.7,1869,9.15,632,3.09,2501,12.25,87.75,6590,32.27,9091,44.51,1473,7.21,10564,51.72,3942,19.3,14506,71.02,28.98,1750,8.57,16256,79.59,3026,14.82,19282,94.41,989,4.84,20271,99.25,106,0.52,20377,99.77,47,0.23,20424,100
37087,33236,165,0.5,73,0.22,238,0.72,420,1.26,658,1.98,914,2.75,1572,4.73,534,1.61,2106,6.34,649,1.95,2755,8.29,617,1.86,3372,10.15,346,1.04,3718,11.19,88.81,11338,34.11,15056,45.3,2500,7.52,17556,52.82,4343,13.07,21899,65.89,34.11,2732,8.22,24631,74.11,5904,17.76,30535,91.87,1982,5.96,32517,97.84,344,1.04,32861,98.87,375,1.13,33236,100
37090,10890,128,1.18,13,0.12,141,1.29,13,0.12,154,1.41,398,3.65,552,5.07,196,1.8,748,6.87,212,1.95,960,8.82,108,0.99,1068,9.81,181,1.66,1249,11.47,88.53,3503,32.17,4752,43.64,957,8.79,5709,52.42,1340,12.3,7049,64.73,35.27,1020,9.37,8069,74.1,2041,18.74,10110,92.84,626,5.75,10736,98.59,39,0.36,10775,98.94,115,1.06,10890,100
37091,15466,184,1.19,25,0.16,209,1.35,169,1.09,378,2.44,589,3.81,967,6.25,377,2.44,1344,8.69,565,3.65,1909,12.34,523,3.38,2432,15.72,162,1.05,2594,16.77,83.23,6192,40.04,8786,56.81,1192,7.71,9978,64.52,2150,13.9,12128,78.42,21.58,1096,7.09,13224,85.5,1553,10.04,14777,95.55,367,2.37,15144,97.92,257,1.66,15401,99.58,65,0.42,15466,100
37095,1759,1,0.06,16,0.91,17,0.97,11,0.63,28,1.59,4,0.23,32,1.82,45,2.56,77,4.38,18,1.02,95,5.4,152,8.64,247,14.04,0,0,247,14.04,85.96,745,42.35,992,56.4,72,4.09,1064,60.49,223,12.68,1287,73.17,26.83,159,9.04,1446,82.21,268,15.24,1714,97.44,20,1.14,1734,98.58,3,0.17,1737,98.75,22,1.25,1759,100
37110,23205,343,1.48,101,0.44,444,1.91,544,2.34,988,4.26,1018,4.39,2006,8.64,819,3.53,2825,12.17,910,3.92,3735,16.1,673,2.9,4408,19,743,3.2,5151,22.2,77.80,9948,42.87,15099,65.07,1208,5.21,16307,70.27,2189,9.43,18496,79.71,20.29,1362,5.87,19858,85.58,2142,9.23,22000,94.81,766,3.3,22766,98.11,211,0.91,22977,99.02,228,0.98,23205,100
37115,27433,633,2.31,344,1.25,977,3.56,565,2.06,1542,5.62,604,2.2,2146,7.82,696,2.54,2842,10.36,595,2.17,3437,12.53,1001,3.65,4438,16.18,576,2.1,5014,18.28,81.72,9319,33.97,14333,52.25,1676,6.11,16009,58.36,4258,15.52,20267,73.88,26.12,1966,7.17,22233,81.04,3425,12.48,25658,93.53,1417,5.17,27075,98.7,238,0.87,27313,99.56,120,0.44,27433,100
37118,716,0,0,0,0,0,0,0,0,0,0,7,0.98,7,0.98,0,0,7,0.98,0,0,7,0.98,0,0,7,0.98,12,1.68,19,2.65,97.35,259,36.17,278,38.83,146,20.39,424,59.22,16,2.23,440,61.45,38.55,38,5.31,478,66.76,149,20.81,627,87.57,54,7.54,681,95.11,19,2.65,700,97.77,16,2.23,716,100
37122,39783,112,0.28,0,0,112,0.28,167,0.42,279,0.7,240,0.6,519,1.3,219,0.55,738,1.86,449,1.13,1187,2.98,464,1.17,1651,4.15,336,0.84,1987,4.99,95.01,9423,23.69,11410,28.68,2699,6.78,14109,35.46,6542,16.44,20651,51.91,48.09,3147,7.91,23798,59.82,10674,26.83,34472,86.65,4104,10.32,38576,96.97,717,1.8,39293,98.77,490,1.23,39783,100
37127,11883,63,0.53,8,0.07,71,0.6,13,0.11,84,0.71,181,1.52,265,2.23,59,0.5,324,2.73,159,1.34,483,4.06,190,1.6,673,5.66,261,2.2,934,7.86,92.14,3310,27.85,4244,35.71,928,7.81,5172,43.52,2009,16.91,7181,60.43,39.57,804,6.77,7985,67.2,2633,22.16,10618,89.35,925,7.78,11543,97.14,107,0.9,11650,98.04,233,1.96,11883,100
37128,34942,111,0.32,0,0,111,0.32,140,0.4,251,0.72,205,0.59,456,1.31,114,0.33,570,1.63,119,0.34,689,1.97,189,0.54,878,2.51,597,1.71,1475,4.22,95.78,7316,20.94,8791,25.16,2017,5.77,10808,30.93,6194,17.73,17002,48.66,51.34,3136,8.97,20138,57.63,10806,30.93,30944,88.56,3092,8.85,34036,97.41,461,1.32,34497,98.73,445,1.27,34942,100
37129,39805,333,0.84,37,0.09,370,0.93,40,0.1,410,1.03,413,1.04,823,2.07,302,0.76,1125,2.83,330,0.83,1455,3.66,704,1.77,2159,5.42,587,1.47,2746,6.9,93.10,10970,27.56,13716,34.46,2818,7.08,16534,41.54,6194,15.56,22728,57.1,42.90,3188,8.01,25916,65.11,8770,22.03,34686,87.14,3570,8.97,38256,96.11,986,2.48,39242,98.59,563,1.41,39805,100
37130,32937,278,0.84,114,0.35,392,1.19,173,0.53,565,1.72,604,1.83,1169,3.55,555,1.69,1724,5.23,719,2.18,2443,7.42,579,1.76,3022,9.18,428,1.3,3450,10.47,89.53,8361,25.38,11811,35.86,2181,6.62,13992,42.48,5283,16.04,19275,58.52,41.48,2610,7.92,21885,66.45,7301,22.17,29186,88.61,2584,7.85,31770,96.46,542,1.65,32312,98.1,625,1.9,32937,100
37132,111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100.00,0,0,0,0,0,0,0,0,24,21.62,24,21.62,78.38,11,9.91,35,31.53,28,25.23,63,56.76,48,43.24,111,100,0,0,111,100,0,0,111,100
