Zip,total,none,perc_none,n_4,perc_n_4,n_4_orless,perc_n_4_orless,5_6,perc_5_6,5_6_orless,perc_5_6_orless,7_8,perc_7_8,7_8_orless,perc_7_8_orless,9,perc_9,9_orless,perc_9_orless,10,perc_10,10_orless,perc_10_orless,11,perc_11,11_orless,perc_11_orless,12,perc_12,12_orless,perc_12_orless,perc_hs_grad_ormore,hs_grad,perc_hs_grad,hs_grad_orless,perc_hs_grad_orless,col_<1,perc_col_<1,col_<1_orless,perc_col_<1_orless,col_>1,perc_col_>1,col_>1_orless,perc_col_>1_orless,perc_associate_ormore,associate,perc_associate,associate_orless,perc_associate_orless,bachelor,perc_bachelor,bachelor_orless,perc_bachelor_orless,master,perc_master,master_orless,perc_master_orless,professional,perc_professional,professional_orless,perc_professional_orless,doctorate,perc_doctorate,doctorate_orless,perc_doctorate_orless
37135,8747,0,0,0,0,0,0,42,0.48,42,0.48,52,0.59,94,1.07,15,0.17,109,1.25,72,0.82,181,2.07,17,0.19,198,2.26,80,0.91,278,3.18,96.82,1158,13.24,1436,16.42,276,3.16,1712,19.57,1220,13.95,2932,33.52,66.48,522,5.97,3454,39.49,3283,37.53,6737,77.02,1573,17.98,8310,95,242,2.77,8552,97.77,195,2.23,8747,100
37138,17007,136,0.8,16,0.09,152,0.89,30,0.18,182,1.07,439,2.58,621,3.65,126,0.74,747,4.39,261,1.53,1008,5.93,525,3.09,1533,9.01,265,1.56,1798,10.57,89.43,4208,24.74,6006,35.31,1195,7.03,7201,42.34,2458,14.45,9659,56.79,43.21,1403,8.25,11062,65.04,4155,24.43,15217,89.47,1172,6.89,16389,96.37,407,2.39,16796,98.76,211,1.24,17007,100
37141,791,2,0.25,0,0,2,0.25,0,0,2,0.25,2,0.25,4,0.51,23,2.91,27,3.41,15,1.9,42,5.31,26,3.29,68,8.6,11,1.39,79,9.99,90.01,312,39.44,391,49.43,61,7.71,452,57.14,98,12.39,550,69.53,30.47,100,12.64,650,82.17,85,10.75,735,92.92,41,5.18,776,98.1,0,0,776,98.1,15,1.9,791,100
37143,2944,12,0.41,0,0,12,0.41,10,0.34,22,0.75,34,1.15,56,1.9,6,0.2,62,2.11,104,3.53,166,5.64,42,1.43,208,7.07,22,0.75,230,7.81,92.19,1166,39.61,1396,47.42,144,4.89,1540,52.31,506,17.19,2046,69.5,30.50,287,9.75,2333,79.25,455,15.46,2788,94.7,135,4.59,2923,99.29,5,0.17,2928,99.46,16,0.54,2944,100
37145,1430,12,0.84,9,0.63,21,1.47,0,0,21,1.47,52,3.64,73,5.1,8,0.56,81,5.66,63,4.41,144,10.07,73,5.1,217,15.17,8,0.56,225,15.73,84.27,572,40,797,55.73,164,11.47,961,67.2,165,11.54,1126,78.74,21.26,128,8.95,1254,87.69,130,9.09,1384,96.78,38,2.66,1422,99.44,0,0,1422,99.44,8,0.56,1430,100
37146,5095,43,0.84,21,0.41,64,1.26,0,0,64,1.26,99,1.94,163,3.2,49,0.96,212,4.16,75,1.47,287,5.63,166,3.26,453,8.89,52,1.02,505,9.91,90.09,1521,29.85,2026,39.76,260,5.1,2286,44.87,834,16.37,3120,61.24,38.76,341,6.69,3461,67.93,882,17.31,4343,85.24,568,11.15,4911,96.39,82,1.61,4993,98,102,2,5095,100
37148,16404,92,0.56,83,0.51,175,1.07,212,1.29,387,2.36,351,2.14,738,4.5,335,2.04,1073,6.54,609,3.71,1682,10.25,612,3.73,2294,13.98,323,1.97,2617,15.95,84.05,7007,42.72,9624,58.67,1486,9.06,11110,67.73,2077,12.66,13187,80.39,19.61,1217,7.42,14404,87.81,1498,9.13,15902,96.94,413,2.52,16315,99.46,70,0.43,16385,99.88,19,0.12,16404,100
37149,2042,0,0,0,0,0,0,15,0.73,15,0.73,16,0.78,31,1.52,22,1.08,53,2.6,53,2.6,106,5.19,56,2.74,162,7.93,58,2.84,220,10.77,89.23,904,44.27,1124,55.04,147,7.2,1271,62.24,255,12.49,1526,74.73,25.27,139,6.81,1665,81.54,184,9.01,1849,90.55,163,7.98,2012,98.53,30,1.47,2042,100,0,0,2042,100
37150,3412,9,0.26,0,0,9,0.26,101,2.96,110,3.22,197,5.77,307,9,98,2.87,405,11.87,175,5.13,580,17,126,3.69,706,20.69,7,0.21,713,20.9,79.10,1604,47.01,2317,67.91,272,7.97,2589,75.88,310,9.09,2899,84.96,15.04,163,4.78,3062,89.74,195,5.72,3257,95.46,138,4.04,3395,99.5,10,0.29,3405,99.79,7,0.21,3412,100
37151,364,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100.00,198,54.4,198,54.4,40,10.99,238,65.38,26,7.14,264,72.53,27.47,35,9.62,299,82.14,12,3.3,311,85.44,26,7.14,337,92.58,11,3.02,348,95.6,16,4.4,364,100
37153,4409,47,1.07,0,0,47,1.07,0,0,47,1.07,0,0,47,1.07,14,0.32,61,1.38,68,1.54,129,2.93,15,0.34,144,3.27,42,0.95,186,4.22,95.78,1128,25.58,1314,29.8,325,7.37,1639,37.17,684,15.51,2323,52.69,47.31,332,7.53,2655,60.22,1204,27.31,3859,87.53,371,8.41,4230,95.94,94,2.13,4324,98.07,85,1.93,4409,100
37165,33,0,0,0,0,0,0,2,6.06,2,6.06,0,0,2,6.06,0,0,2,6.06,0,0,2,6.06,1,3.03,3,9.09,1,3.03,4,12.12,87.88,14,42.42,18,54.55,7,21.21,25,75.76,0,0,25,75.76,24.24,5,15.15,30,90.91,3,9.09,33,100,0,0,33,100,0,0,33,100,0,0,33,100
37166,9871,134,1.36,41,0.42,175,1.77,154,1.56,329,3.33,424,4.3,753,7.63,227,2.3,980,9.93,426,4.32,1406,14.24,504,5.11,1910,19.35,242,2.45,2152,21.8,78.20,3997,40.49,6149,62.29,762,7.72,6911,70.01,946,9.58,7857,79.6,20.40,476,4.82,8333,84.42,1034,10.48,9367,94.89,377,3.82,9744,98.71,60,0.61,9804,99.32,67,0.68,9871,100
37167,39149,343,0.88,187,0.48,530,1.35,380,0.97,910,2.32,296,0.76,1206,3.08,598,1.53,1804,4.61,526,1.34,2330,5.95,667,1.7,2997,7.66,640,1.63,3637,9.29,90.71,12325,31.48,15962,40.77,2877,7.35,18839,48.12,6928,17.7,25767,65.82,34.18,3339,8.53,29106,74.35,7472,19.09,36578,93.43,2115,5.4,38693,98.84,322,0.82,39015,99.66,134,0.34,39149,100
37172,20734,190,0.92,185,0.89,375,1.81,253,1.22,628,3.03,516,2.49,1144,5.52,415,2,1559,7.52,547,2.64,2106,10.16,584,2.82,2690,12.97,277,1.34,2967,14.31,85.69,8496,40.98,11463,55.29,1911,9.22,13374,64.5,2583,12.46,15957,76.96,23.04,1279,6.17,17236,83.13,2367,11.42,19603,94.55,818,3.95,20421,98.49,131,0.63,20552,99.12,182,0.88,20734,100
37174,23581,72,0.31,38,0.16,110,0.47,20,0.08,130,0.55,62,0.26,192,0.81,154,0.65,346,1.47,54,0.23,400,1.7,227,0.96,627,2.66,610,2.59,1237,5.25,94.75,4114,17.45,5351,22.69,1485,6.3,6836,28.99,3607,15.3,10443,44.29,55.71,2850,12.09,13293,56.37,7537,31.96,20830,88.33,2328,9.87,23158,98.21,174,0.74,23332,98.94,249,1.06,23581,100
37179,9388,17,0.18,0,0,17,0.18,6,0.06,23,0.24,29,0.31,52,0.55,95,1.01,147,1.57,176,1.87,323,3.44,0,0,323,3.44,113,1.2,436,4.64,95.36,1762,18.77,2198,23.41,541,5.76,2739,29.18,1214,12.93,3953,42.11,57.89,591,6.3,4544,48.4,3539,37.7,8083,86.1,1045,11.13,9128,97.23,48,0.51,9176,97.74,212,2.26,9388,100
37181,1079,15,1.39,1,0.09,16,1.48,4,0.37,20,1.85,54,5,74,6.86,10,0.93,84,7.78,58,5.38,142,13.16,1,0.09,143,13.25,18,1.67,161,14.92,85.08,473,43.84,634,58.76,75,6.95,709,65.71,88,8.16,797,73.86,26.14,135,12.51,932,86.38,87,8.06,1019,94.44,41,3.8,1060,98.24,10,0.93,1070,99.17,9,0.83,1079,100
37184,4399,14,0.32,0,0,14,0.32,0,0,14,0.32,114,2.59,128,2.91,182,4.14,310,7.05,140,3.18,450,10.23,183,4.16,633,14.39,86,1.95,719,16.34,83.66,1688,38.37,2407,54.72,345,7.84,2752,62.56,602,13.68,3354,76.24,23.76,314,7.14,3668,83.38,498,11.32,4166,94.7,169,3.84,4335,98.55,64,1.45,4399,100,0,0,4399,100
37186,6490,132,2.03,61,0.94,193,2.97,57,0.88,250,3.85,342,5.27,592,9.12,109,1.68,701,10.8,156,2.4,857,13.2,160,2.47,1017,15.67,141,2.17,1158,17.84,82.16,3113,47.97,4271,65.81,426,6.56,4697,72.37,742,11.43,5439,83.81,16.19,413,6.36,5852,90.17,418,6.44,6270,96.61,151,2.33,6421,98.94,69,1.06,6490,100,0,0,6490,100
37187,5304,129,2.43,10,0.19,139,2.62,11,0.21,150,2.83,260,4.9,410,7.73,103,1.94,513,9.67,323,6.09,836,15.76,265,5,1101,20.76,105,1.98,1206,22.74,77.26,2333,43.99,3539,66.72,250,4.71,3789,71.44,504,9.5,4293,80.94,19.06,240,4.52,4533,85.46,359,6.77,4892,92.23,334,6.3,5226,98.53,16,0.3,5242,98.83,62,1.17,5304,100
37188,10362,71,0.69,20,0.19,91,0.88,6,0.06,97,0.94,173,1.67,270,2.61,80,0.77,350,3.38,170,1.64,520,5.02,79,0.76,599,5.78,105,1.01,704,6.79,93.21,3542,34.18,4246,40.98,915,8.83,5161,49.81,1626,15.69,6787,65.5,34.50,912,8.8,7699,74.3,1994,19.24,9693,93.54,582,5.62,10275,99.16,14,0.14,10289,99.3,73,0.7,10362,100
37189,3139,0,0,0,0,0,0,14,0.45,14,0.45,22,0.7,36,1.15,20,0.64,56,1.78,24,0.76,80,2.55,36,1.15,116,3.7,69,2.2,185,5.89,94.11,859,27.37,1044,33.26,184,5.86,1228,39.12,487,15.51,1715,54.64,45.36,225,7.17,1940,61.8,717,22.84,2657,84.64,317,10.1,2974,94.74,107,3.41,3081,98.15,58,1.85,3139,100
37190,6139,90,1.47,22,0.36,112,1.82,49,0.8,161,2.62,181,2.95,342,5.57,142,2.31,484,7.88,159,2.59,643,10.47,165,2.69,808,13.16,80,1.3,888,14.46,85.54,2657,43.28,3545,57.75,243,3.96,3788,61.7,964,15.7,4752,77.41,22.59,276,4.5,5028,81.9,644,10.49,5672,92.39,296,4.82,5968,97.21,73,1.19,6041,98.4,98,1.6,6139,100
37201,1257,0,0,0,0,0,0,17,1.35,17,1.35,38,3.02,55,4.38,15,1.19,70,5.57,48,3.82,118,9.39,24,1.91,142,11.3,1,0.08,143,11.38,88.62,245,19.49,388,30.87,99,7.88,487,38.74,202,16.07,689,54.81,45.19,28,2.23,717,57.04,467,37.15,1184,94.19,37,2.94,1221,97.14,18,1.43,1239,98.57,18,1.43,1257,100
37203,11223,46,0.41,26,0.23,72,0.64,0,0,72,0.64,89,0.79,161,1.43,184,1.64,345,3.07,150,1.34,495,4.41,306,2.73,801,7.14,217,1.93,1018,9.07,90.93,1397,12.45,2415,21.52,471,4.2,2886,25.72,1222,10.89,4108,36.6,63.40,423,3.77,4531,40.37,3730,33.24,8261,73.61,1858,16.56,10119,90.16,623,5.55,10742,95.71,481,4.29,11223,100
37204,9905,63,0.64,6,0.06,69,0.7,20,0.2,89,0.9,6,0.06,95,0.96,65,0.66,160,1.62,82,0.83,242,2.44,143,1.44,385,3.89,38,0.38,423,4.27,95.73,696,7.03,1119,11.3,219,2.21,1338,13.51,988,9.97,2326,23.48,76.52,505,5.1,2831,28.58,4207,42.47,7038,71.06,1888,19.06,8926,90.12,663,6.69,9589,96.81,316,3.19,9905,100
37205,18164,9,0.05,62,0.34,71,0.39,0,0,71,0.39,52,0.29,123,0.68,56,0.31,179,0.99,52,0.29,231,1.27,51,0.28,282,1.55,50,0.28,332,1.83,98.17,1220,6.72,1552,8.54,542,2.98,2094,11.53,1700,9.36,3794,20.89,79.11,724,3.99,4518,24.87,7252,39.93,11770,64.8,3385,18.64,15155,83.43,1889,10.4,17044,93.83,1120,6.17,18164,100
37206,18741,241,1.29,27,0.14,268,1.43,76,0.41,344,1.84,222,1.18,566,3.02,216,1.15,782,4.17,323,1.72,1105,5.9,405,2.16,1510,8.06,157,0.84,1667,8.89,91.11,3683,19.65,5350,28.55,1135,6.06,6485,34.6,2579,13.76,9064,48.36,51.64,786,4.19,9850,52.56,5868,31.31,15718,83.87,2119,11.31,17837,95.18,576,3.07,18413,98.25,328,1.75,18741,100
37207,25832,580,2.25,88,0.34,668,2.59,385,1.49,1053,4.08,459,1.78,1512,5.85,496,1.92,2008,7.77,586,2.27,2594,10.04,954,3.69,3548,13.73,730,2.83,4278,16.56,83.44,8857,34.29,13135,50.85,1545,5.98,14680,56.83,4230,16.38,18910,73.2,26.80,1443,5.59,20353,78.79,3745,14.5,24098,93.29,1319,5.11,25417,98.39,178,0.69,25595,99.08,237,0.92,25832,100
37208,11873,203,1.71,8,0.07,211,1.78,55,0.46,266,2.24,287,2.42,553,4.66,357,3.01,910,7.66,285,2.4,1195,10.06,496,4.18,1691,14.24,289,2.43,1980,16.68,83.32,2771,23.34,4751,40.02,539,4.54,5290,44.55,1815,15.29,7105,59.84,40.16,286,2.41,7391,62.25,2270,19.12,9661,81.37,1602,13.49,11263,94.86,309,2.6,11572,97.46,301,2.54,11873,100
37209,26141,338,1.29,93,0.36,431,1.65,128,0.49,559,2.14,344,1.32,903,3.45,235,0.9,1138,4.35,670,2.56,1808,6.92,708,2.71,2516,9.62,295,1.13,2811,10.75,89.25,5274,20.18,8085,30.93,915,3.5,9000,34.43,3481,13.32,12481,47.74,52.26,1541,5.89,14022,53.64,7487,28.64,21509,82.28,2835,10.85,24344,93.13,1172,4.48,25516,97.61,625,2.39,26141,100
37210,10895,261,2.4,106,0.97,367,3.37,319,2.93,686,6.3,164,1.51,850,7.8,394,3.62,1244,11.42,268,2.46,1512,13.88,319,2.93,1831,16.81,375,3.44,2206,20.25,79.75,3167,29.07,5373,49.32,498,4.57,5871,53.89,1507,13.83,7378,67.72,32.28,630,5.78,8008,73.5,2199,20.18,10207,93.69,432,3.97,10639,97.65,162,1.49,10801,99.14,94,0.86,10895,100
37211,52117,1528,2.93,738,1.42,2266,4.35,1273,2.44,3539,6.79,1504,2.89,5043,9.68,1334,2.56,6377,12.24,1015,1.95,7392,14.18,775,1.49,8167,15.67,1122,2.15,9289,17.82,82.18,11897,22.83,21186,40.65,2007,3.85,23193,44.5,6621,12.7,29814,57.21,42.79,2937,5.64,32751,62.84,12916,24.78,45667,87.62,4999,9.59,50666,97.22,811,1.56,51477,98.77,640,1.23,52117,100
37212,10553,50,0.47,7,0.07,57,0.54,0,0,57,0.54,53,0.5,110,1.04,57,0.54,167,1.58,59,0.56,226,2.14,84,0.8,310,2.94,120,1.14,430,4.07,95.93,934,8.85,1364,12.93,405,3.84,1769,16.76,962,9.12,2731,25.88,74.12,396,3.75,3127,29.63,3604,34.15,6731,63.78,2045,19.38,8776,83.16,825,7.82,9601,90.98,952,9.02,10553,100
37213,76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100.00,54,71.05,54,71.05,0,0,54,71.05,0,0,54,71.05,28.95,0,0,54,71.05,22,28.95,76,100,0,0,76,100,0,0,76,100,0,0,76,100
37214,23046,170,0.74,27,0.12,197,0.85,57,0.25,254,1.1,117,0.51,371,1.61,123,0.53,494,2.14,351,1.52,845,3.67,229,0.99,1074,4.66,316,1.37,1390,6.03,93.97,5609,24.34,6999,30.37,1535,6.66,8534,37.03,3461,15.02,11995,52.05,47.95,2014,8.74,14009,60.79,6579,28.55,20588,89.33,1960,8.5,22548,97.84,277,1.2,22825,99.04,221,0.96,23046,100
37215,16500,7,0.04,6,0.04,13,0.08,6,0.04,19,0.12,44,0.27,63,0.38,22,0.13,85,0.52,45,0.27,130,0.79,35,0.21,165,1,103,0.62,268,1.62,98.38,763,4.62,1031,6.25,427,2.59,1458,8.84,1552,9.41,3010,18.24,81.76,317,1.92,3327,20.16,6315,38.27,9642,58.44,3336,20.22,12978,78.65,2472,14.98,15450,93.64,1050,6.36,16500,100
37216,13961,33,0.24,72,0.52,105,0.75,32,0.23,137,0.98,66,0.47,203,1.45,192,1.38,395,2.83,308,2.21,703,5.04,315,2.26,1018,7.29,169,1.21,1187,8.5,91.50,3022,21.65,4209,30.15,748,5.36,4957,35.51,2183,15.64,7140,51.14,48.86,974,6.98,8114,58.12,4095,29.33,12209,87.45,1404,10.06,13613,97.51,176,1.26,13789,98.77,172,1.23,13961,100
37217,20580,560,2.72,185,0.9,745,3.62,306,1.49,1051,5.11,572,2.78,1623,7.89,240,1.17,1863,9.05,376,1.83,2239,10.88,334,1.62,2573,12.5,372,1.81,2945,14.31,85.69,5860,28.47,8805,42.78,1285,6.24,10090,49.03,2975,14.46,13065,63.48,36.52,1414,6.87,14479,70.35,4572,22.22,19051,92.57,1284,6.24,20335,98.81,142,0.69,20477,99.5,103,0.5,20580,100
37218,11538,116,1.01,0,0,116,1.01,91,0.79,207,1.79,279,2.42,486,4.21,151,1.31,637,5.52,363,3.15,1000,8.67,430,3.73,1430,12.39,356,3.09,1786,15.48,84.52,3325,28.82,5111,44.3,836,7.25,5947,51.54,2130,18.46,8077,70,30.00,629,5.45,8706,75.46,1692,14.66,10398,90.12,906,7.85,11304,97.97,138,1.2,11442,99.17,96,0.83,11538,100
37219,953,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100.00,52,5.46,52,5.46,0,0,52,5.46,145,15.22,197,20.67,79.33,39,4.09,236,24.76,434,45.54,670,70.3,110,11.54,780,81.85,138,14.48,918,96.33,35,3.67,953,100
37220,4278,0,0,11,0.26,11,0.26,0,0,11,0.26,0,0,11,0.26,0,0,11,0.26,7,0.16,18,0.42,0,0,18,0.42,0,0,18,0.42,99.58,479,11.2,497,11.62,158,3.69,655,15.31,453,10.59,1108,25.9,74.10,194,4.53,1302,30.43,1839,42.99,3141,73.42,664,15.52,3805,88.94,352,8.23,4157,97.17,121,2.83,4278,100
37221,30029,276,0.92,80,0.27,356,1.19,27,0.09,383,1.28,176,0.59,559,1.86,175,0.58,734,2.44,129,0.43,863,2.87,266,0.89,1129,3.76,156,0.52,1285,4.28,95.72,4323,14.4,5608,18.68,1104,3.68,6712,22.35,4296,14.31,11008,36.66,63.34,2036,6.78,13044,43.44,9671,32.21,22715,75.64,4803,15.99,27518,91.64,1111,3.7,28629,95.34,1400,4.66,30029,100
37228,1232,0,0,0,0,0,0,3,0.24,3,0.24,0,0,3,0.24,18,1.46,21,1.7,144,11.69,165,13.39,36,2.92,201,16.31,29,2.35,230,18.67,81.33,264,21.43,494,40.1,0,0,494,40.1,223,18.1,717,58.2,41.80,28,2.27,745,60.47,209,16.96,954,77.44,180,14.61,1134,92.05,53,4.3,1187,96.35,45,3.65,1232,100
37357,3370,21,0.62,14,0.42,35,1.04,29,0.86,64,1.9,42,1.25,106,3.15,42,1.25,148,4.39,60,1.78,208,6.17,92,2.73,300,8.9,128,3.8,428,12.7,87.30,1665,49.41,2093,62.11,163,4.84,2256,66.94,421,12.49,2677,79.44,20.56,162,4.81,2839,84.24,376,11.16,3215,95.4,155,4.6,3370,100,0,0,3370,100,0,0,3370,100
38401,42219,496,1.17,31,0.07,527,1.25,269,0.64,796,1.89,767,1.82,1563,3.7,573,1.36,2136,5.06,726,1.72,2862,6.78,918,2.17,3780,8.95,512,1.21,4292,10.17,89.83,15981,37.85,20273,48.02,2989,7.08,23262,55.1,6002,14.22,29264,69.31,30.69,4317,10.23,33581,79.54,5562,13.17,39143,92.71,2257,5.35,41400,98.06,603,1.43,42003,99.49,216,0.51,42219,100
38451,3187,0,0,0,0,0,0,0,0,0,0,53,1.66,53,1.66,85,2.67,138,4.33,117,3.67,255,8,13,0.41,268,8.41,31,0.97,299,9.38,90.62,1331,41.76,1630,51.15,285,8.94,1915,60.09,450,14.12,2365,74.21,25.79,281,8.82,2646,83.02,439,13.77,3085,96.8,85,2.67,3170,99.47,17,0.53,3187,100,0,0,3187,100
38461,888,53,5.97,6,0.68,59,6.64,0,0,59,6.64,22,2.48,81,9.12,0,0,81,9.12,31,3.49,112,12.61,9,1.01,121,13.63,34,3.83,155,17.45,82.55,367,41.33,522,58.78,43,4.84,565,63.63,138,15.54,703,79.17,20.83,75,8.45,778,87.61,85,9.57,863,97.18,9,1.01,872,98.2,16,1.8,888,100,0,0,888,100
38474,5708,61,1.07,0,0,61,1.07,11,0.19,72,1.26,83,1.45,155,2.72,132,2.31,287,5.03,266,4.66,553,9.69,67,1.17,620,10.86,88,1.54,708,12.4,87.60,2206,38.65,2914,51.05,305,5.34,3219,56.39,713,12.49,3932,68.89,31.11,552,9.67,4484,78.56,901,15.78,5385,94.34,258,4.52,5643,98.86,19,0.33,5662,99.19,46,0.81,5708,100
38476,810,35,4.32,0,0,35,4.32,20,2.47,55,6.79,106,13.09,161,19.88,0,0,161,19.88,43,5.31,204,25.19,8,0.99,212,26.17,13,1.6,225,27.78,72.22,249,30.74,474,58.52,37,4.57,511,63.09,84,10.37,595,73.46,26.54,150,18.52,745,91.98,50,6.17,795,98.15,15,1.85,810,100,0,0,810,100,0,0,810,100
38482,1107,8,0.72,0,0,8,0.72,32,2.89,40,3.61,15,1.36,55,4.97,19,1.72,74,6.68,80,7.23,154,13.91,0,0,154,13.91,39,3.52,193,17.43,82.57,350,31.62,543,49.05,61,5.51,604,54.56,105,9.49,709,64.05,35.95,164,14.81,873,78.86,134,12.1,1007,90.97,79,7.14,1086,98.1,21,1.9,1107,100,0,0,1107,100
38483,3785,157,4.15,9,0.24,166,4.39,0,0,166,4.39,137,3.62,303,8.01,143,3.78,446,11.78,125,3.3,571,15.09,65,1.72,636,16.8,95,2.51,731,19.31,80.69,1631,43.09,2362,62.4,212,5.6,2574,68.01,459,12.13,3033,80.13,19.87,346,9.14,3379,89.27,292,7.71,3671,96.99,81,2.14,3752,99.13,6,0.16,3758,99.29,27,0.71,3785,100
38487,720,9,1.25,0,0,9,1.25,0,0,9,1.25,12,1.67,21,2.92,16,2.22,37,5.14,51,7.08,88,12.22,43,5.97,131,18.19,0,0,131,18.19,81.81,284,39.44,415,57.64,67,9.31,482,66.94,118,16.39,600,83.33,16.67,37,5.14,637,88.47,44,6.11,681,94.58,39,5.42,720,100,0,0,720,100,0,0,720,100
38547,1528,8,0.52,0,0,8,0.52,12,0.79,20,1.31,17,1.11,37,2.42,4,0.26,41,2.68,39,2.55,80,5.24,15,0.98,95,6.22,38,2.49,133,8.7,91.30,733,47.97,866,56.68,167,10.93,1033,67.6,155,10.14,1188,77.75,22.25,39,2.55,1227,80.3,186,12.17,1413,92.47,22,1.44,1435,93.91,72,4.71,1507,98.63,21,1.37,1528,100
38548,582,0,0,0,0,0,0,0,0,0,0,24,4.12,24,4.12,0,0,24,4.12,16,2.75,40,6.87,5,0.86,45,7.73,0,0,45,7.73,92.27,455,78.18,500,85.91,10,1.72,510,87.63,31,5.33,541,92.96,7.04,0,0,541,92.96,23,3.95,564,96.91,0,0,564,96.91,0,0,564,96.91,18,3.09,582,100
38552,131,4,3.05,0,0,4,3.05,0,0,4,3.05,0,0,4,3.05,0,0,4,3.05,0,0,4,3.05,0,0,4,3.05,9,6.87,13,9.92,90.08,87,66.41,100,76.34,0,0,100,76.34,4,3.05,104,79.39,20.61,4,3.05,108,82.44,23,17.56,131,100,0,0,131,100,0,0,131,100,0,0,131,100
38560,1042,13,1.25,0,0,13,1.25,14,1.34,27,2.59,82,7.87,109,10.46,60,5.76,169,16.22,33,3.17,202,19.39,40,3.84,242,23.22,7,0.67,249,23.9,76.10,458,43.95,707,67.85,47,4.51,754,72.36,102,9.79,856,82.15,17.85,46,4.41,902,86.56,114,10.94,1016,97.5,22,2.11,1038,99.62,4,0.38,1042,100,0,0,1042,100
38563,2195,13,0.59,0,0,13,0.59,0,0,13,0.59,83,3.78,96,4.37,16,0.73,112,5.1,70,3.19,182,8.29,122,5.56,304,13.85,85,3.87,389,17.72,82.28,979,44.6,1368,62.32,189,8.61,1557,70.93,220,10.02,1777,80.96,19.04,74,3.37,1851,84.33,164,7.47,2015,91.8,180,8.2,2195,100,0,0,2195,100,0,0,2195,100
38567,536,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,1.31,7,1.31,0,0,7,1.31,98.69,265,49.44,272,50.75,16,2.99,288,53.73,32,5.97,320,59.7,40.30,67,12.5,387,72.2,120,22.39,507,94.59,19,3.54,526,98.13,10,1.87,536,100,0,0,536,100
38569,62,0,0,0,0,0,0,0,0,0,0,9,14.52,9,14.52,0,0,9,14.52,0,0,9,14.52,0,0,9,14.52,0,0,9,14.52,85.48,29,46.77,38,61.29,9,14.52,47,75.81,0,0,47,75.81,24.19,9,14.52,56,90.32,0,0,56,90.32,6,9.68,62,100,0,0,62,100,0,0,62,100
